"0","library(dplyr)"
"0",""
"0","# Prepare and combine data for plotting"
"0","df_SL <- reshaped_data %>%"
"0","  select(`Sri Lanka`) %>%"
"0","  rename(Value = `Sri Lanka`)"
"0","df_SL <- df_SL %>%"
"0","  mutate(Year = seq(1990, 1990 + nrow(df_SL) - 1))"
"0",""
"0","df_BAN <- reshaped_data %>%"
"0","  select(`Bangladesh`) %>%"
"0","  rename(Value = `Bangladesh`)"
"0","df_BAN <- df_BAN %>%"
"0","  mutate(Year = seq(1990, 1990 + nrow(df_BAN) - 1))"
"0",""
"0","combined_data <- rbind("
"0","  transform(df_SL, Country = ""Sri Lanka""),"
"0","  transform(df_BAN, Country = ""Bangladesh"")"
"0",")"
"0",""
