"0","# Prepare data for plotting"
"0","# Filter CO2 and GDP data for Sri Lanka"
"0","co2_filtered <- co2_data[co2_data$Country.Code == 'LKA', ]"
"0","gdp_filtered <- gdp_data[1, ]  "
"0",""
"0","co2_filtered <- co2_filtered[, -c(1, 2, 3, 4)]"
"0","gdp_filtered <- gdp_filtered[, -c(1, 2, 3, 4)]"
"0",""
"0","co2_transposed <- t(co2_filtered)"
"0","gdp_transposed <- t(gdp_filtered)"
"0",""
"0","co2_vector <- as.numeric(co2_transposed)"
"0","gdp_vector <- as.numeric(gdp_transposed)"
"0",""
"0","df <- data.frame("
"0","  CO2_Emissions = co2_vector,"
"0","  GDP_Growth = gdp_vector"
"0",")"
"0",""
