"0","#Discriptive statistics for China (School enrollment, primary (% gross)) "
"0","mean_primary_enrollment <- mean(chnV29$VALUE)"
"0","median_primary_enrollment <- median(chnV29$VALUE)"
"0","std_dev_primary_enrollment <- sd(chnV29$VALUE)"
"0","min_primary_enrollment <- min(chnV29$VALUE)"
"0","max_primary_enrollment <- max(chnV29$VALUE)"
"0","percentiles_primary_enrollment <- quantile(chnV29$VALUE, c(0.25, 0.75))"
"0","iqr_primary_enrollment <- IQR(chnV29$VALUE)"
"0",""
"0","cat(""Mean:"", mean_primary_enrollment, ""\n"")"
"1","Mean:"
"1"," "
"1","110.4733"
"1"," "
"1","
"
"0","cat(""Median:"", median_primary_enrollment, ""\n"")"
"1","Median:"
"1"," "
"1","110.4733"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_primary_enrollment, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","7.948375"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_primary_enrollment, ""\n"")"
"1","Minimum:"
"1"," "
"1","97.15444"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_primary_enrollment, ""\n"")"
"1","Maximum:"
"1"," "
"1","134.3261"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_primary_enrollment[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","106.7044"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_primary_enrollment[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","111.8801"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_primary_enrollment, ""\n"")"
"1","IQR:"
"1"," "
"1","5.175659"
"1"," "
"1","
"
