"0","#Descriptive statistics for New Zealand (Mortality rate, under-5 (per 1,000 live births))"
"0","mean_under5_mortality <- mean(nzlV22$VALUE)"
"0","median_under5_mortality <- median(nzlV22$VALUE)"
"0","std_dev_under5_mortality <- sd(nzlV22$VALUE)"
"0","min_under5_mortality <- min(nzlV22$VALUE)"
"0","max_under5_mortality <- max(nzlV22$VALUE)"
"0","percentiles_under5_mortality <- quantile(nzlV22$VALUE, c(0.25, 0.75))"
"0","iqr_under5_mortality <- IQR(nzlV22$VALUE)"
"0",""
"0","cat(""Mean:"", mean_under5_mortality, ""\n"")"
"1","Mean:"
"1"," "
"1","12.69194"
"1"," "
"1","
"
"0","cat(""Median:"", median_under5_mortality, ""\n"")"
"1","Median:"
"1"," "
"1","11.5"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_under5_mortality, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","6.710104"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_under5_mortality, ""\n"")"
"1","Minimum:"
"1"," "
"1","4.7"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_under5_mortality, ""\n"")"
"1","Maximum:"
"1"," "
"1","27.9"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_under5_mortality[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","6.575"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_under5_mortality[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","17.85"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_under5_mortality, ""\n"")"
"1","IQR:"
"1"," "
"1","11.275"
"1"," "
"1","
"
