"0","#Descriptive statistics for New Zealand ((Life expectancy at birth, total (years))"
"0","mean_life_expectancy <- mean(nzlV21$VALUE)"
"0","median_life_expectancy <- median(nzlV21$VALUE)"
"0","std_dev_life_expectancy <- sd(nzlV21$VALUE)"
"0","min_life_expectancy <- min(nzlV21$VALUE)"
"0","max_life_expectancy <- max(nzlV21$VALUE)"
"0","percentiles_life_expectancy <- quantile(nzlV21$VALUE, c(0.25, 0.75))"
"0","iqr_life_expectancy <- IQR(nzlV21$VALUE)"
"0",""
"0","cat(""Mean:"", mean_life_expectancy, ""\n"")"
"1","Mean:"
"1"," "
"1","75.9785"
"1"," "
"1","
"
"0","cat(""Median:"", median_life_expectancy, ""\n"")"
"1","Median:"
"1"," "
"1","75.9785"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_life_expectancy, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","3.808356"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_life_expectancy, ""\n"")"
"1","Minimum:"
"1"," "
"1","70.98537"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_life_expectancy, ""\n"")"
"1","Maximum:"
"1"," "
"1","82.2561"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_life_expectancy[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","72.20671"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_life_expectancy[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","79.62439"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_life_expectancy, ""\n"")"
"1","IQR:"
"1"," "
"1","7.417683"
"1"," "
"1","
"
