"0","#Discriptive statistics for Australia (School enrollment, primary (% gross))"
"0","mean_primary_enrollment <- mean(ausV27$VALUE)"
"0","median_primary_enrollment <- median(ausV27$VALUE)"
"0","std_dev_primary_enrollment <- sd(ausV27$VALUE)"
"0","min_primary_enrollment <- min(ausV27$VALUE)"
"0","max_primary_enrollment <- max(ausV27$VALUE)"
"0","percentiles_primary_enrollment <- quantile(ausV27$VALUE, c(0.25, 0.75))"
"0","iqr_primary_enrollment <- IQR(ausV27$VALUE)"
"0",""
"0","cat(""Mean:"", mean_primary_enrollment, ""\n"")"
"1","Mean:"
"1"," "
"1","105.1523"
"1"," "
"1","
"
"0","cat(""Median:"", median_primary_enrollment, ""\n"")"
"1","Median:"
"1"," "
"1","105.184"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_primary_enrollment, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","2.877358"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_primary_enrollment, ""\n"")"
"1","Minimum:"
"1"," "
"1","99.90111"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_primary_enrollment, ""\n"")"
"1","Maximum:"
"1"," "
"1","112.2198"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_primary_enrollment[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","103.1902"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_primary_enrollment[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","106.4853"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_primary_enrollment, ""\n"")"
"1","IQR:"
"1"," "
"1","3.29508"
"1"," "
"1","
"
