"0","#Discriptive statistics for Australia (Adjusted savings: natural resources depletion (% of GNI))  "
"0","mean_depletion <- mean(ausV2$VALUE)"
"0","median_depletion <- median(ausV2$VALUE)"
"0","std_dev_depletion <- sd(ausV2$VALUE)"
"0","min_depletion <- min(ausV2$VALUE)"
"0","max_depletion <- max(ausV2$VALUE)"
"0","percentiles_depletion <- quantile(ausV2$VALUE, c(0.25, 0.75))"
"0","iqr_depletion <- IQR(ausV2$VALUE)"
"0",""
"0","cat(""Mean:"", mean_depletion, ""\n"")"
"1","Mean:"
"1"," "
"1","1.888598"
"1"," "
"1","
"
"0","cat(""Median:"", median_depletion, ""\n"")"
"1","Median:"
"1"," "
"1","1.888598"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_depletion, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","0.849638"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_depletion, ""\n"")"
"1","Minimum:"
"1"," "
"1","0.6775217"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_depletion, ""\n"")"
"1","Maximum:"
"1"," "
"1","6.223595"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_depletion[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","1.270135"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_depletion[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","2.08295"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_depletion, ""\n"")"
"1","IQR:"
"1"," "
"1","0.8128152"
"1"," "
"1","
"
