"0","#Discriptive statistics for New Zealand (School enrollment, primary (% gross))"
"0","mean_primary_enrollment <- mean(nzlV29$VALUE)"
"0","median_primary_enrollment <- median(nzlV29$VALUE)"
"0","std_dev_primary_enrollment <- sd(nzlV29$VALUE)"
"0","min_primary_enrollment <- min(nzlV29$VALUE)"
"0","max_primary_enrollment <- max(nzlV29$VALUE)"
"0","percentiles_primary_enrollment <- quantile(nzlV29$VALUE, c(0.25, 0.75))"
"0","iqr_primary_enrollment <- IQR(nzlV29$VALUE)"
"0",""
"0","cat(""Mean:"", mean_primary_enrollment, ""\n"")"
"1","Mean:"
"1"," "
"1","101.9399"
"1"," "
"1","
"
"0","cat(""Median:"", median_primary_enrollment, ""\n"")"
"1","Median:"
"1"," "
"1","101.9399"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_primary_enrollment, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","2.826526"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_primary_enrollment, ""\n"")"
"1","Minimum:"
"1"," "
"1","97.53653"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_primary_enrollment, ""\n"")"
"1","Maximum:"
"1"," "
"1","107.727"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_primary_enrollment[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","99.29083"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_primary_enrollment[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","104.3649"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_primary_enrollment, ""\n"")"
"1","IQR:"
"1"," "
"1","5.074047"
"1"," "
"1","
"
