"0","#Descriptive statistics for New Zealand (Population density (people per sq. km of land area))"
"0","mean_population_density <- mean(nzlV26$VALUE)"
"0","median_population_density <- median(nzlV26$VALUE)"
"0","std_dev_population_density <- sd(nzlV26$VALUE)"
"0","min_population_density <- min(nzlV26$VALUE)"
"0","max_population_density <- max(nzlV26$VALUE)"
"0","percentiles_population_density <- quantile(nzlV26$VALUE, c(0.25, 0.75))"
"0","iqr_population_density <- IQR(nzlV26$VALUE)"
"0",""
"0","cat(""Mean:"", mean_population_density, ""\n"")"
"1","Mean:"
"1"," "
"1","13.66258"
"1"," "
"1","
"
"0","cat(""Median:"", median_population_density, ""\n"")"
"1","Median:"
"1"," "
"1","13.48961"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_population_density, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","2.706596"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_population_density, ""\n"")"
"1","Minimum:"
"1"," "
"1","9.189548"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_population_density, ""\n"")"
"1","Maximum:"
"1"," "
"1","19.4121"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_population_density[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","11.81165"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_population_density[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","15.74788"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_population_density, ""\n"")"
"1","IQR:"
"1"," "
"1","3.936235"
"1"," "
"1","
"
