"0","#Descriptive statistics for China ((Life expectancy at birth, total (years))"
"0","mean_life_expectancy <- mean(chnV21$VALUE)"
"0","median_life_expectancy <- median(chnV21$VALUE)"
"0","std_dev_life_expectancy <- sd(chnV21$VALUE)"
"0","min_life_expectancy <- min(chnV21$VALUE)"
"0","max_life_expectancy <- max(chnV21$VALUE)"
"0","percentiles_life_expectancy <- quantile(chnV21$VALUE, c(0.25, 0.75))"
"0","iqr_life_expectancy <- IQR(chnV21$VALUE)"
"0",""
"0","cat(""Mean:"", mean_life_expectancy, ""\n"")"
"1","Mean:"
"1"," "
"1","66.37938"
"1"," "
"1","
"
"0","cat(""Median:"", median_life_expectancy, ""\n"")"
"1","Median:"
"1"," "
"1","67.7095"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_life_expectancy, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","9.344086"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_life_expectancy, ""\n"")"
"1","Minimum:"
"1"," "
"1","33.275"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_life_expectancy, ""\n"")"
"1","Maximum:"
"1"," "
"1","78.077"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_life_expectancy[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","61.57625"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_life_expectancy[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","73.83875"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_life_expectancy, ""\n"")"
"1","IQR:"
"1"," "
"1","12.2625"
"1"," "
"1","
"
