"0","#Descriptive statistics for Australia (Electricity production from coal sources (% of total))"
"0","mean_coal_electricity <- mean(ausV7$VALUE)"
"0","median_coal_electricity <- median(ausV7$VALUE)"
"0","std_dev_coal_electricity <- sd(ausV7$VALUE)"
"0","min_coal_electricity <- min(ausV7$VALUE)"
"0","max_coal_electricity <- max(ausV7$VALUE)"
"0","percentiles_coal_electricity <- quantile(ausV7$VALUE, c(0.25, 0.75))"
"0","iqr_coal_electricity <- IQR(ausV7$VALUE)"
"0",""
"0","cat(""Mean:"", mean_coal_electricity, ""\n"")"
"1","Mean:"
"1"," "
"1","74.82881"
"1"," "
"1","
"
"0","cat(""Median:"", median_coal_electricity, ""\n"")"
"1","Median:"
"1"," "
"1","74.82881"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_coal_electricity, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","4.883817"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_coal_electricity, ""\n"")"
"1","Minimum:"
"1"," "
"1","61.16433"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_coal_electricity, ""\n"")"
"1","Maximum:"
"1"," "
"1","84.00002"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_coal_electricity[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","71.90947"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_coal_electricity[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","77.33228"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_coal_electricity, ""\n"")"
"1","IQR:"
"1"," "
"1","5.422806"
"1"," "
"1","
"
