"0","#Descriptive statistics for New Zealand (Electricity production from coal sources (% of total))"
"0","mean_coal_electricity <- mean(nzlV8$VALUE)"
"0","median_coal_electricity <- median(nzlV8$VALUE)"
"0","std_dev_coal_electricity <- sd(nzlV8$VALUE)"
"0","min_coal_electricity <- min(nzlV8$VALUE)"
"0","max_coal_electricity <- max(nzlV8$VALUE)"
"0","percentiles_coal_electricity <- quantile(nzlV8$VALUE, c(0.25, 0.75))"
"0","iqr_coal_electricity <- IQR(nzlV8$VALUE)"
"0",""
"0","cat(""Mean:"", mean_coal_electricity, ""\n"")"
"1","Mean:"
"1"," "
"1","5.429189"
"1"," "
"1","
"
"0","cat(""Median:"", median_coal_electricity, ""\n"")"
"1","Median:"
"1"," "
"1","5.074752"
"1"," "
"1","
"
"0","cat(""Standard Deviation:"", std_dev_coal_electricity, ""\n"")"
"1","Standard Deviation:"
"1"," "
"1","3.279833"
"1"," "
"1","
"
"0","cat(""Minimum:"", min_coal_electricity, ""\n"")"
"1","Minimum:"
"1"," "
"1","1.222629"
"1"," "
"1","
"
"0","cat(""Maximum:"", max_coal_electricity, ""\n"")"
"1","Maximum:"
"1"," "
"1","14.41674"
"1"," "
"1","
"
"0","cat(""25th Percentile:"", percentiles_coal_electricity[1], ""\n"")"
"1","25th Percentile:"
"1"," "
"1","2.886839"
"1"," "
"1","
"
"0","cat(""75th Percentile:"", percentiles_coal_electricity[2], ""\n"")"
"1","75th Percentile:"
"1"," "
"1","6.600341"
"1"," "
"1","
"
"0","cat(""IQR:"", iqr_coal_electricity, ""\n"")"
"1","IQR:"
"1"," "
"1","3.713502"
"1"," "
"1","
"
